,reviewText,predSumary,actualSummary
0,"Definitely a small tube but you do not need much... It lasted me at least 2 months, used it daily.  Very soft and gentle for sensitive skin around eyes.","Great for sensitive skin, but not very thin... very very very thin, but easy to remove from the skin. I don't recommend it for sensitive sensitive skin. Very thin. I would recommend this for sensitive to sensitive skin and very skin. But very thin!",Definitely a small tube but you don't need much. ...
1,"Upon getting Rouge Rite, it became my immediate favorite red. I tend to like all the red shades Wildfirethis is darker, Masqueradethis has no shimmer, Rose Brocadethis is less 'pinkish' and this one is a deep red, almost Oxblood I think the Oxblood shade by CND looks too brown to me This was what I wanted when I tried the 'Oxblood shade' as it is darker than the ones mentioned, with no shimmer. Looks amazing on my pale skin, but I think it would look amazing on olive tones as well! This works well as a fall or winter shade, where Wildfire is more bright and almost summery.","I love the color and color and the color! Red Red!!! I love this red color, especially the red! I've ve seen red and red the colors and color, and it's a favorite red red color and it is definitely a favorite color of Red",Beautiful shade of deep RED
2,"The tin is much bigger than these sample sized products.  The cleaning solution does a good job removing face makeup but it is not the best I have ever used on eye makeup.  I had to use a second pad to go over my eyes a second time.  The serum is nice but the bottle is very, very small.  I have used some pretty expensive facial serums in my day and this one is good  but it is hard to gauge effectiveness when there is so little product to evaluate.  There are only a few applications available.

The Liftactive Supreme and the Firming lotions are the winners in this set.  They both feel great going on, and do a great job moisturizing and tightening up your skin.

I love Vichy products and would have loved this set if I had not already been using a superior facial cleanser that makes short work of eye makeup and a better serum.","It's a good product but it is looks very like it's better than the picture I've seen. The mask is a very good quality and the lid is a bit smaller than the mask is much better than expected, but it does not look like the picture",This is more like a sample set than a gift set but there are some really nice creams that make it worth it.
3,"This serum makes my skin feel bouncy and soft the next day. I love how nourishing it feels when applied, yet is not greasy or too moisturizing. I have oily skin, so am easily put off by anything too emollientfeeling. This feels like a lotion and serum mixed together. Very light texture and sinks in very quickly, yet the skin feels totally moisturized and comfortable after applying.

Out of the other serums La RochePosay offers, I am actually more inclined to use the Effaclar Serum which I have purchased several bottles of, simply because it is more conducive to my skin type and what I look for in skincare. I have oily, somewhat congested skin, and am 32. Although I really like this Substiane serum, I do not think that I will purchase another when I run out..it is something I think I will really love 10 years down the road. I think my mom would really like it, actually. I still use it almost daily, but concentrate it on my neck more. If you have drier skin than I, or more mature skin, you will probably love this serum.

The biggest factor that keeps me from loving this serum is the scent. It has the typical, La RochePosay scent which many of their products have, BUT it smells as if it is almost expired...kind of plasticy. Another product with the same scent that I have also gone through many tubes of is Effaclar KI have had similar issues with it having a plastic smell. So, I am sure it is not every bottle, and yesthe plastic scent does fade awaybut it does irritate me when I first apply it. I thought it was worth mentioning because some are very sensitive to scent.",I love this serum. I love it and and every day my skin cream... and it's all the time time and I love how it makes my skin skin feel soft and it gives a wonderful cream cream and it feels wonderful and the skin and skin is wonderful.,"Moisturizing, Light-Feeling Serum, but: Odd Scent"
4,"just gorgeous, richer than Essie's ""I am Addicted"" and I cannot decide which one I like better!","I love this song, I'm not!!!,!! I!! And I love it!!?!!... I think I will definitely buy another one from my boyfriend!! (!! and I I definitely buy it again!","richer than Essie's ""I'm Addicted"" and I can't decide which one I like better!"
5,"Perfume is such a personal thing, not only can one person find appealing what another does not, a perfume can also smell different on different people.  I always loved the smell of Calvin Klein Eternity, and was excited to try the Eternity Aqua version.  Aqua is a much more subtle scent to be sure, but to me there is no main scent so while it is pleasant and fresh, it just does not really have depth to it.  I like a scent that makes me want to breath in more deeply and this one just says ""I am clean.""  Although I found it went on strong, it wears off very quickly.  Bear in mind, this is just how I felt it smelled on me.  If you are considering purchasing this, I would recommend trying it in a brick and mortar store first, possibly get a sample, and it you like and it works for your body chemistry then go for it, but unfortunately it did not work for mine.","This is a must for anyone who doesn '!!!,!!?!!...!! love!! I'm m so glad I could find it in my life.. this is like this this man is a wonderful scent and smell and smell",Pleasant but lacks depth
6,So I used this product all up and do not see or feel any different about my skin. I used as directed but nothing has changed.,I don't know how to use this this my this product would make my skin feel so much I feel like this this product was supposed to look like my skin skin would look like this skin would have actually been applied on my skin or my skin. I have used this skin,So I used this product all up and don't see ...
7,"This shampoo lathers a lot, and can leave your hair a little greasy if you apply too much, so you want to use only a tiny bit. Good thing because this shampoo is whoppingly expensive.  Yes, it washes my hair and yes, only a little color comes out; but there are less expensive shampoos that work just as well for me.",This shampoo is a little s fine for a little amount of spoosa shamhamhampoa but it's a bit spoo and gets a lot of sulfate in a a little lot of scalis and gets sham,OK shampoo but not worth the price
8,Light and creamy,Light and light and easy to light and smooth moisturizingzing and smooth... and smooth and smooth!!!. veryzing and soft.. very and smooth in a light and soft and attractive and and smooth on a light light light and a light,Five Stars
9,"I am really not sure if and how it is different from my beloved ""Out the Door,"" topcoat, but surely it is.  I use this in unison with the CND colors and sometimes get a week out of the polish.","I am not sure what to say about this This this is what I am looking for, but it's not the right description of of the color scheme and the color and style of this hat is supposed to be to be the correct correct style of the the hat",Not sure
10,"Nice color, easy to match with my skin type. Goes on very smooth and great coverage. Love that there is sfp in it too!!","Nice color, easy to see and on my your skin and color is a great color, very nice color!!! I love this color, and I love the color and it is very light and I've ve found it on my skin and it's all over my skin",Awesome Product!!
11,It chip My wife nails in a day. If you have a nail gel nail dryer? Then stick with or go with the gel nail polish. It last longer than this stuff.,It's a nail polish andh for nail nail pail nail p peeper nail peelhes nail nail nail nails nail p nail nail... nail nailer nail pore polis p p polishr nail nail ma nail nail,Chip My Wife Nails
12,This was part of a nail polish gift package for my sister and she loved it. Great color! Excellent service toovery fast shipping and appropriate packaging.,"Great color, great price! Great color and and! great color and great color! Great for the perfect color and a perfect color for a great price and perfect price!!! Great red color and perfect color with a perfect perfect price for a perfect size!","Great product, great service"
13,"Nice quality case with great coloring, look, and feel. The color itself is a little bit on the orangey side of the blush spectrum. I was not sure how this sort of color would look, since i have never ventured toward that direction, but it gives off a nice glow. The blush also has tiny bit of sparkler in it, which is always a step in the right direction. I would buy this as a gift for a friend or family member, the presentation is beautiful.","Nice case, but the color pattern is a different nice Nice color and color and the color is a bit too of a great color, great color and colors are too much much bulky and the colors are a nice lot of color, but it's a bit",Lovely blush
14,"This is just an ok mascara for me. While it does make the lashes look longer, it does not really add any volume. I would say it gives more of a natural look, rather than the ""falsies"" look I am after.

The mascara flakes a little, but only after wearing it most of the day. I have found that is often the tradeoff with nonwaterproof mascaras. You have to put up with some flaking if you want easy removal.

Overall, this is not terrible, but I would not purchase it.",It's ok but it's a just not as much as as I remember the mascara doesn't give a lot of shampoo but it is still a little too much to be a a little darker than I'm supposed to be.,Average
15,"L'OCCITANE HAS A WELL DESERVED REPUTATION FOR WONDERFUL SKIN CARE PRODUCTS.

THIS IS A LOVELY HAND AND BODY LOTION THAT APPLIES EASILY AND SOAKS IN READILY.  NON GREASY, IT DOES NOT LEAVE YOUR HANDS OUT OF COMMISSIONYOU CAN EVEN TOUCH YOUR MOUSE!

ALMOST IMMEDIATELY IMPROVED DRY SKIN ON THE FOREARMS. WELL TOLERATED WITH NO SENSITIVITY.  NO ANNOYING SCENT.

WITH ALL NEW SKIN CARE PRODUCTS, PATCH TESTING IS USUALLY RECOMMENDESadness BEFORE ZEALOUS APPLICATION, APPLY A SMALL AMOUNT TO AN AREA YOU CAN MONITER SUCH AS THE UNDER BELLY OF THE FOREARM. IF NO ITCHING OR REDNESS, IT IS NOT LIKELY THAT AN ALLERGY HAS OCCURRED.  YOU MIGHT THEN WANT TO TRY MORE LIBERAL USE AND GREATER DISTRIBUTION.  BUT, WHEN IN DOUBT, ALWAYS STOP USE AND CONSULT A PHYSICIAN.

OVERALL, I THINK YOU WILL BE PLEASED WITH THIS VERY SPECIAL HAND LOTION, IT IS GREAT!",GREAT PRODUCT.. THE P PERFECTICICICIL... A PRESPOPOINCICIFICICIAL CACIL CARIRIRI CA CA CALL CAAL CAALL CA,"LIGHTLY SCENTED, RICH GENTLE LOTION."
16,"I was looking for something to replace my old antiperspirant when I came across the MenScience brand  strangely I had never seen or heard of it but it seemed to get great reviews. The short version is that this will be my new brand. It is about 4x the cost of my old deoderant/antiperspirant but to me its woth the cost and works well. It does not have a smell as labeled, or at least not that I can smell. I have been using it over a month now and I will continue to from now on.",I've been using this as a replacement replacement for a great product that I had hoped to find out a better alternative to my new medical anti - virus anti - faccinant that this product would have been been been able to to find as good as it's original,New Favorite
17,"Meh... not for me.
A the smell IS ok but kind of piney in a way to me..
B i spray some on my hands and go to wipe it in and my hands absorbed most of it lol... so i had to use alot more.
C per friends, the ph of my skin is NOT a good mix with something in here. i know for sure that ""baby lotion"" that johnson n johnsons in a pink bottle for instance does not mesh well... it turns my skin smelling to pukey fish. no joke! Colognes and lotions i can use, but i have not the foggiest what type of ingredients do not work with the ph of my skin. but, fishy moldy musky pukey smell is not for me n the ladies..",not for me... not sure I I. it.. i am not sure if it's a bad I thought it it is ok. I just wish it was a little too close to. I think it it wasn't a bad smell.,the ph of my skin is NOT a good mix with something in here
18,"Have been using Toppika very good product for sureduring several years now, but amazon offers other hair fibers at a much better price. Spencer Forrest had best begin competing with its prices!","Best hair product I've ever used for for very very high quality hair product for long - lasting years... very good quality, very very long lasting, and very strong, very strong hair, and and has has very long - long lasting and long lasting.",Not a very competitive price
19,"This product struggled a lot to remove gelbased eyeliner, when from the marketing you would expect it to be universal. Aside from that it is been a very standard experience. Goes on easily, leaves your face feeling fresh and clean, good for sensitive skin. Takes off foundation and facial makeup very well. Recommended.","This product is a very good product that has has works does not remove a lot of moisture from the face. I have used it to be able to remove the moisture from from the skin, but it has been been shown shown to be be a good product from your face","Good, not great"
20,It is a perfect color for sunset nail designs!,Perfect for fall or fall! I've vetytylish for my fall or summer or fall or for the perfect!!! I have a perfect shade for a summer or summer!! for a perfect fall or or fall color for fall!! (!,Great for sunsets
21,"I Am in my mid 50s and this is the decade where my neck is starting to get saggy and crepey. This Strivectin Tightening Neck Serum Roller is tailored to the neckwhich is cool as I focus so much on the skin on my face but have not really done anything special for my neck. Aside from containing chemicals like BHT, this is a serum I enjoy and Ill finish the entire tube and buy it if I think the benefits outweigh the chemicals. I love the delivery of the serum in the tube through a metal roller top. It keeps the product fresh and also feels refreshing rolling it over my clean skin. I work it in with my fingertips and apply my favorite firming face cream to my neck afterwards.

I have sensitive skin and have not experienced any irritation, and I find the fragrance so mild I wish Strivectin would leave it out as its just one more unnecessary chemical.  I cannot claim an overnight miracle, but I do get an instant benefit as the skin on my neck definitely feels softer and firmer.  It also looks a little more taut and less crepey.  I Am looking forward to finishing this tube which looks like it could take a few months to see what long range benefits it provides if any and will update if I see a more dramatic result. So far I really like this Strivectin serum, though I Am taking off one star for chemicals like BHT and fragrance. 4 stars.",I'm not sure how to get this these these guys are going to be the best. I've been looking for a long way way to get my wife's shampoo for years and now I have a long shot of rescuit,Feels Good And Skin On My Neck Feels More Firm And Looks Slightly More Taut Already- Does Have Chemicals Like BHT
22,love this product,love this product... this product is is Five Stars love love it. love love love this stuff so I use it it for a great product. love it this product and I use this this for my circumcumcumbromens product,Five Stars
23,love,"love it, love it. it's s t i love it and I will will keep it on my hands.. love it song... it. love the cord cords and love. love love this song. love to try it.",Five Stars
24,"This is a very nice, gentle cleansing oil and no scent that I can pick up on. It does a good job getting off what little makeup I do wear and leaves it feeling soft even without adding some moisturizer. The only downside to this as opposed to other cleansers I have used, is the way it is dispensed. I prefer something with a pump and also this has to go onto a cotton ball or pad and then rubbed on the face as opposed to pumping and washing with water. The 'potion' also separates so the bottle needs a vigorous shaking prior to each use and might be a bit more fuss than every consumer is looking for, especially at that price. YMMV.",A nice clean cleanser that doesn't t Leave it on the bleach cleanser with a little spicy clean cleansing cleanser... very nice cleanser and gentle cleansing and and cleanser but a little moisturizing scent.,Gentle cleaning with no visible odor (a plus for me)
25,"I love Zoya polishes and only one salon other side of town, of course! Sells them. This is a great color. I wanted something other than a nude/pink/classic red I could get away with at work, and this is perfect! I would describe it as a soft, smoky teal. Not too bright, but enough to get a second look and compliment. Happy face or smiley",I love Essie polishes and the polish! I love these pheshes and they are a great polishh!!! I'm love the color and I love the fall in / / / or or or else else!!,Great color!!
26,"This went on my skin smooth  so long as my skin was exfoliated. Blended well, good coverage.  I do not think the cost is extraordinary, although I did not see much difference in this brand between a drugstore brand....","Good coverage, easy to use, smooth skin skin., very smooth, smooth, and easy to apply. I was very smooth on my skin, and it was smooth, but I didn't notice notice my skin skin, but it was very very smooth.",Not much difference
27,"My friend had skin cancer and her doctor recommended trying the Obaji skin line after a procedure and noticed great healing results... and so naturally I tried it and fell in love. While living in Hawaii, sun protection is important and I have tried an array of sunscreens. Obagi's Sun Shield Tint Broad Spectrum SPF 50 provides broad spectrum UVA/UVB protection, protects against infrared rays, enhances your skins natural undertones, is fragrancefree, is light enough for facial coverage without causing pimples or irritation, but has enough oomph to not only give you great protection, but also a tint based coverage so your skin looks awesome! I am now wearing this in lieu of foundation and my coworkers are asking if I got a procedure done because my skin looks so great LOVE!",I love this skincarer and I found found this found out that my skin and my skin did not last long and I'm m very very happy with the skin and the skin I've ve been been been looking for for a new skin conditioner...,My friend had skin cancer and her doctor recommended trying the Obaji skin line...
28,Glycolic but gentle  I use once or twice a week.,"Easy to use, but not very gentle..... I use it very well and easy to use. I recommend. but but not for men and not to use and not for me. love the very very very good but very very little.. but very helpful",Five Stars
29,"This works well as a makeup remover for sensitive skin. It is really light and gentle.
If you are skin is not sensitive though, I would recommend sticking to your regular makeup remover as it does a much better job at removing makeup.

I do have a complaint as well. The cleanser is supposed to be no rinse but my skin becomes very shiny and eventually breaks out unless I wash it off. And when I say shiny, I do not mean oily. It is weird  my skin is clean and dry, and yet it reflects as much light as a puddle in the street.",Works very well for sensitive skin and sensitive skin!!! as as as a very sensitive sensitive sensitive skin as as well!! I would recommend this for sensitive sensitive areas and sensitive sensitive to sensitive skin for a sensitive sensitive face or sensitive sensitive pupple sensitive sensitive and sensitive,Good makeup remover for sensitive skin
30,A cleanser is supposed to cleanse and this does not ,"Cleans clean and cleans cleanser clean. cleanser and clean cleansers clean cleans and cleanses... no no cleanser without cleanser, clean cleansing cleanser!! Cleanser is cleanser. Cleanser clean clean clean.",Umm  no
31,"Burberry Brit Rhythm Floral for Her is okay. I do not love the scent, and I love floralscented perfumes and oils. It did not last the whole day, that I noticed on myself, and no one I asked seemed to think I smelled awesome. If you are a fan of the scent, the large bottle and 2 small purse sprays will keep you happy.
I did like that all three bottles were spray delivery; however, the caps were impossible to remove and I nearly broke each one trying to open them. I twisted in both directions, pulled, pried, and generally got frustrated. I finally removed them, but for such an expensive product I would imagine a higher quality bottle, cap, and spray assembly.","I don't like it, but I not I I love it. I've always loved the scent. I love the scent, but it doesn't smell like her perfume. I like the scent and it's kind of floral's scent.","Burberry, Eh..."
32,"I like the new compact. The product was always great, but as I travel so much the plastic compact eventually would break. So thank to for the improvement to the case.",I like the small size and the size and of and is great. The size of the small and the packaging is like the older version of the the compact but the size is not as great as I was was looking for a larger larger and larger than I was expecting,I like the new compact
33,"Usually, my nail polish chips in 1 day... this one is long lasting, but I find that I need to shake it often almost between each nail or it gets clumpy, and then it dries with a dull finish.  Nothing that a little attention to detail and a clear coat cannot fix.  I am really impressed with the long lasting wear which is what bumped it up from a 3 to a 4.","I love this nail polish but this I I have a long lasting nail ph. I have had a few few weeks weeks, but I have done a long time in my kitchen... but this this has done a lot of nail nail nail..",Long Lasting but has a dull finish
34,I have very sensitive skin.  Over the years I have tried many different things to help.  This is the second order of Proraso Shaving Soap I have made and I do not anticipate changing.  The product lasts a very long time and does not have an overwhelming scent.  This was good for me as I also do not do well with perfumes or lotions that have smells.  This shaving soap has a clean scent but very faint.  The most important thing is that this soap has improved my skin tremendously.  I use this shaving soap and switched to a DE razor.  Although my skin has not been perfect it has been a tremendous amount better using this combination than anything else I have tried through the years.  I am very happy with this purchase.,I love this shaving soap! I have have this this shampoo and this this shavehaving my skin and all day shaving shaving. I have done this this this body body body soap. I I have this done this in my my recent body body and this spoo,I love this shaving soap!
35,This is a great product and offers good coverage with. I like this product on my acrylic nails and I am able to go longer between fills.,This is a great product. I like to this this and I have a great coverage on my face and it is a very good coverage for my skin and thinning skin and it's a good coverage and it has a very thin thin coverage on the thinnest side,base coat shellac
36,"We love the Jack Black line. My husband normally uses the All Over wash on his hair and happily agreed to try this. It is similar in affect, in that it leaves his hair clean, freshly scented and moisturized, which he needs since he does not use conditioner. He washes his hair at least 5 X's a week and this does not dry out his hair. I do believe it is largely due to the removal of sulfates. The tea tree is a nice addition, promoting hair health/growth. It is hard to comment on how well this thickens since my hubby has short hair, however his hair does look great. This would be a product that he probably would not buy for himself, but I would buy for him during holidays.",I love the color and the color of this the my Black Jacket - Black Jack Jacket and I love this Jack Jack and Jacket Jack Jack Jack Cleaner and I Love the Black Jack and White White Jack Jack / Jack Jack - - Red Jacket,We love the Jack Black line
37,"While I have not seen any dramatic changes in my skin, I will say that my skin has felt nicely hydrated for much longer than usual when using a light lotion.  I am quite impressed.  Normally, if I put some lotion on before bed, I cannot feel it on my face in the morning.  When I put this on in the evening, I wake up and my skin still feels nice and moist in the morning.  I love it!","I'm very pleased with my results and and very very pleased. I feel very much much as much as I have noticed noticed my skin condition and my skin, and I feel so much that my skin is very very sensitive sensitive and I am feel very pleased at my skin",Really Leaves My Skin Feeling More Hydrated
38,Good polish,Good polish... very p rich polish and ph polishes are a nice polisolis p polishih paptititizont polishy phyh porantitite polistif,Four Stars
39,"Yes, it works in base, colored  and top coats when they need to be thinned.
I have more than 400 polishes so this one is must have for me.
top coats tend to get gooey easily and this one saves money.","I love this polish, it works!!!,!! it makes a great impression on my skin! I have several polishes, and it's stinks very nicely, it has a very high quality, it doesnt look like it is thick",Works in all type of polish
40,It is a flat neon magenta. Beautiful with a glossy top coat. Excellent price. Full size bottle.,Gorgeous color. Love the color and color!!! color... very bright. Lovely color! The red red with a a vibrant red. The color is brilliant. Love it!! The gold gold and gold. The gold color is amazing..,Excellent.
41,I have dry skin and I use this along with Bioelements Sleepwear before i go to bed.  It is perfect.  It makes the area around my eyes feel soft.  I have not used it long enough to notice any change in the lines around my eyes.,This is perfect for my dry skin and my skin. I have this for my skin and I have used it on my face and my skin skin skin and skin is perfect. I use my skin for my body and my body body and body I have so much to dry my skin,Feels Great
42,Really love the CND products and cannot say enough!  All the colors and products are a must buy and true to colors seen.,"Love the colors and colors and the colors are love!!! I love the company and the color and colors are wonderful and I absolutely love the colors, love the the product and design and the company the are love it and I love them all all the the colors!",Hotski this blue is beautiful
43,"Juicy Couture La La Malibu Eau de Toilette Spray, 2.5 fl. oz.

Another beautiful Juicy Couture perfume in a beautiful bottle with a lovely scent. It is very lively and fresh. It is not over powering. It is light and airy, a mix of flowers and hard fruity candy.  I think it would work well on the younger woman and those that are young at heart. I know I have smelled this scent before and did not know what it was. I think it is great. I am sure your lady will love it and so will you. It will make a great gift for your someone special.","Lovely Comfortable Comb - Co Cosmetics, Cosmuuuva Co Cosm - La La Lavavava La La Pauve Lava Lava - Cosm Cosmsmsmiriac Ciruva - Lava",Lovely bright scent
44,I can just say it is ok; do not see any visible improvements. I do like that it has no parabens though; that is a huge positive! The item came in a bubble type mailer  the cap was broken off  a lot of the serum leaked out; this was very disappointing. I would say this is good for those that are just starting to see some aging; not for visible aging. I am going to give it a bit longer to see if my opinion changes.,It's ok but I don't... I. I I.. but I do not really like it. I think I think think it will be ok but it's sure I do do not not like it but it will definitely be a little bit.,I do like that it has no parabens though
45,"I love this stuff! It is expensive and I Am not overly keen on the smell but it works! Until discovering this product I have been using the Alterna Caviar leavein, which is pretty good too, but its always nice to shake things up a bit. I had read about Oribe hair care being excellent so bought a few of their products ... this moisturizing creme is the only item I will be repurchasing though. This cream does not leave your hair feeling dirty or heavy like so many do and will give you a sleek, healthy look. It makes my bleached, sunfried, hair feel soft and adds a subtle, naturallooking shine. I only wish it were a little less expensive!",I love this stuff! I love it!! I!!!. I love the smell and I've bought! I'm sure I I highly recommend this! I have never used it in my person and I am highly highly recommend it but this is very expensive!,For soft hair ...
46,A must have for any hair...gives shine and healthy manageability!,A must have for all products!!! and!! for!!.!! I can't live without this!! Great for all my bunnidisies! I have all my hair products for my hair and hair products! I will make it!!,I can't live without my CHI!
47,"I have recently tried a different oil moisturizing product which did not do well for me, so my thoughts were that the L'Occitane Divine Youth Oil would be another such product. Turns out I was completely wrong. The Youth Oil has a beautiful scent when you put it on and fades away over hours.

I followed the directions and put it on in the evening and after only one day, I could feel that my face felt softer to the touch. After a week, it feels really soft. I use only a drop or two an evening and at that rate, this bottle will last a long time. I thought it was rather expensive but when the price is broken out over at least three months which is what I am currently estimating for my use, it will not be any more expensive than some of the moisturizing products that I already use from Clinique.

The bottle is lovely to look at and the dropper is easy to use. Just a drop or two into your hand and work into into your face using both hands  that is as simple as it can get. It only takes a minute or two to apply. I then rub the remaining oil into the backs of my hands  which are now feeling softer, too. I figure why waste even a tad of a drop?

This is a product that I will continue to use in the future and I recommend it to anyone with dry skin to help keep your skin as moist as possible.","I don't know how to use this oil oil or this oil is going to be able to use it as a oil oil or oil oil to be oily or oily, but it does do not not seem to be a good oily oil.",Lovely scent and makes my face will soft and smooth
